nohup: ignoring input
Starting Meta-Base Build Process... This will overwrite existing results.

▶️ Processing OpenML Task ID: 232 ---
   Dataset: anneal, Shape: 898.0x39.0
   Target variable is categorical. Applying LabelEncoder.
   Preprocessing complete.
[1/5] ⚙️  Configuration
    - Generations: 200, Population Size: 200
    - Elite Size: 20, Timeout: 3600s
    - Fitness Function: balanced_accuracy_score, Maximization: True
    - Output Directory: /hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metalearning/temp_results/task_232
    - Random Seed: 42
--- PipeGenie Run Started ---
🕒 Start Time: 2025-07-11 12:32:44
[2/5] 🌱 Initializing evolutionary process...
    - Using meta-learning to warm-start population...
/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metalearning/metafeatures.py:42: RuntimeWarning: Precision loss occurred in moment calculation due to catastrophic cancellation. This occurs when the data are nearly identical. Results may be unreliable.
  features["SkewnessMean"] = float(np.nanmean(skew(X_sample, axis=0)))
/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metalearning/metafeatures.py:43: RuntimeWarning: Precision loss occurred in moment calculation due to catastrophic cancellation. This occurs when the data are nearly identical. Results may be unreliable.
  features["KurtosisMean"] = float(np.nanmean(kurtosis(X_sample, axis=0)))
    - Seeding population with 50 pipeline(s) from past runs.
                                       fitness                                            size                                        fitness_elite                                      size_elite              
                 ----------------------------------------------------    --------------------------------------    ----------------------------------------------------    --------------------------------------
gen    nevals    min           max           avg           std           min    max    avg           std           min           max           avg           std           min    max    avg           std       
INFO:pipegenie_evolution:8      152       0.94343       0.96484       0.9591        0.0037734     3      4      3.845         0.3619        0.96005       0.96484       0.96284       0.0013316     3      4      3.85          0.35707   
INFO:pipegenie_evolution:9      117       0.94916       0.96484       0.95972       0.0033876     3      4      3.86          0.34699       0.96066       0.96484       0.96312       0.0013175     3      4      3.85          0.35707   
INFO:pipegenie_evolution:10     124       0.93804       0.96484       0.95984       0.0043004     3      4      3.885         0.31902       0.96066       0.96484       0.9635        0.0011094     3      4      3.95          0.21794   
INFO:pipegenie_evolution:11     132       0.93533       0.96589       0.96042       0.004243      3      4      3.905         0.29321       0.96358       0.96589       0.96435       0.00060489    3      4      3.95          0.21794   
INFO:pipegenie_evolution:12     121       0.93981       0.96589       0.96037       0.0041658     3      4      3.9           0.3           0.96326       0.96589       0.96446       0.00071621    3      4      3.95          0.21794   
INFO:pipegenie_evolution:13     142       0.93708       0.96639       0.96021       0.0051925     3      4      3.89          0.31289       0.96358       0.96639       0.96488       0.00066742    4      4      4             0         
INFO:pipegenie_evolution:14     132       0.93533       0.96639       0.96056       0.0051938     3      4      3.925         0.26339       0.96358       0.96639       0.96488       0.00069747    4      4      4             0         
INFO:pipegenie_evolution:15     129       0.92944       0.96639       0.96074       0.005418      3      4      3.9           0.3           0.96358       0.96639       0.96501       0.00067049    4      4      4             0         
INFO:pipegenie_evolution:16     129       0.931         0.96639       0.96111       0.0049396     3      4      3.905         0.29321       0.96358       0.96639       0.96512       0.00059255    4      4      4             0         
INFO:pipegenie_evolution:17     115       0.95146       0.96639       0.96206       0.0030352     3      4      3.92          0.27129       0.96358       0.96639       0.96516       0.00060733    4      4      4             0         
INFO:pipegenie_evolution:18     138       0.93966       0.96639       0.96206       0.0038158     3      4      3.965         0.18378       0.96358       0.96639       0.96529       0.00062812    4      4      4             0         
INFO:pipegenie_evolution:19     143       0.95136       0.96755       0.96228       0.003083      3      4      3.98          0.14          0.96358       0.96755       0.96546       0.00082463    4      4      4             0         
INFO:pipegenie_evolution:20     102       0.95336       0.96755       0.96275       0.0029611     4      4      4             0             0.96358       0.96755       0.96556       0.00084738    4      4      4             0         
INFO:pipegenie_evolution:21     112       0.95095       0.96755       0.96299       0.0030449     4      4      4             0             0.96484       0.96755       0.96582       0.00080059    4      4      4             0         
INFO:pipegenie_evolution:22     124       0.95242       0.96758       0.96336       0.0029169     4      4      4             0             0.96484       0.96758       0.96596       0.00095797    4      4      4             0         
INFO:pipegenie_evolution:23     118       0.9529        0.96758       0.96348       0.0031899     3      4      3.995         0.070534      0.96484       0.96758       0.96607       0.00098433    4      4      4             0         
INFO:pipegenie_evolution:24     128       0.93676       0.96758       0.96357       0.0039864     4      4      4             0             0.96484       0.96758       0.96615       0.0010375     4      4      4             0         
INFO:pipegenie_evolution:25     128       0.94848       0.96758       0.96384       0.0033501     4      4      4             0             0.96484       0.96758       0.96634       0.0011011     4      4      4             0         
INFO:pipegenie_evolution:26     115       0.93781       0.96857       0.96437       0.004002      4      4      4             0             0.96484       0.96857       0.96671       0.0011572     4      4      4             0         
INFO:pipegenie_evolution:27     126       0.93437       0.96857       0.96402       0.0041923     3      4      3.995         0.070534      0.96484       0.96857       0.96687       0.0011591     4      4      4             0         
INFO:pipegenie_evolution:28     122       0.95094       0.96857       0.96406       0.0039945     4      4      4             0             0.96484       0.96857       0.967         0.0010641     4      4      4             0         
INFO:pipegenie_evolution:29     128       0.94896       0.96857       0.96477       0.0038366     3      4      3.995         0.070534      0.96484       0.96857       0.96707       0.0010694     4      4      4             0         
INFO:pipegenie_evolution:30     111       0.92664       0.96857       0.96444       0.0065231     4      4      4             0             0.96484       0.96857       0.96723       0.0010208     4      4      4             0         
INFO:pipegenie_evolution:31     110       0.95192       0.96857       0.96537       0.0037169     3      4      3.995         0.070534      0.96484       0.96857       0.96726       0.0010542     4      4      4             0         
INFO:pipegenie_evolution:32     109       0.94329       0.96857       0.96541       0.0046065     4      4      4             0             0.96484       0.96857       0.96745       0.00093141    4      4      4             0         
INFO:pipegenie_evolution:33     120       0.93453       0.96857       0.96511       0.0055339     3      4      3.995         0.070534      0.96484       0.96857       0.96767       0.00082675    4      4      4             0         
INFO:pipegenie_evolution:34     132       0.94486       0.96857       0.9654        0.0045651     4      4      4             0             0.96484       0.96857       0.96772       0.00084889    4      4      4             0         
INFO:pipegenie_evolution:35     113       0.94384       0.96857       0.96679       0.0033005     3      4      3.985         0.12155       0.96484       0.96857       0.96775       0.00084395    4      4      4             0         
WARNING:pipegenie_evolution:Timeout of 3600s reached. Stopping evolution.
INFO:pipegenie_evolution:[3/5] ✅ Evolution finished.
INFO:pipegenie_evolution:    - Saving run results to meta-knowledge base...
INFO:pipegenie_evolution:[4/5] 👑 Generating and evaluating final ensemble...
INFO:pipegenie_evolution:    - Ensemble models and weights saved to `ensemble.txt`.
INFO:pipegenie_evolution:[5/5] ✨ PipeGenie run complete.
INFO:pipegenie_evolution:🕒 End Time: 2025-07-11 17:36:32
INFO:pipegenie_evolution:⏱️ Total Elapsed Time: 1:00:27.642136
INFO:pipegenie_evolution:--- End of Run ---
INFO:pipegenie_evolution:[1/5] ⚙️  Configuration
INFO:pipegenie_evolution:    - Generations: 200, Population Size: 200
INFO:pipegenie_evolution:    - Elite Size: 20, Timeout: 3600s
INFO:pipegenie_evolution:    - Fitness Function: balanced_accuracy_score, Maximization: True
INFO:pipegenie_evolution:    - Output Directory: /hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metalearning/temp_results/task_288
INFO:pipegenie_evolution:    - Random Seed: 42
INFO:pipegenie_evolution:--- PipeGenie Run Started ---
INFO:pipegenie_evolution:🕒 Start Time: 2025-07-11 17:36:33
INFO:pipegenie_evolution:[2/5] 🌱 Initializing evolutionary process...
INFO:pipegenie_evolution:    - Using meta-learning to warm-start population...
INFO:pipegenie_evolution:    - Seeding population with 50 pipeline(s) from past runs.
✅ Successfully finished and saved task 275.

▶️ Processing OpenML Task ID: 288 ---
   Dataset: waveform-5000, Shape: 5000.0x41.0
   Target variable is categorical. Applying LabelEncoder.
   Preprocessing complete.
INFO:pipegenie_evolution:                                       fitness                                            size                                        fitness_elite                                      size_elite              
                 ----------------------------------------------------    --------------------------------------    ----------------------------------------------------    --------------------------------------
gen    nevals    min           max           avg           std           min    max    avg           std           min           max           avg           std           min    max    avg           std       
